timestamp,frame,id,x1,y1,x2,y2,class,confidence
2025-06-01 19:59:23,1,1,153,179,251,192,LicensePlate,1.0
2025-06-01 19:59:43,37,2,99,136,144,151,LicensePlate,2.0
2025-06-01 19:59:44,39,2,113,137,164,158,LicensePlate,2.0
2025-06-01 19:59:45,41,2,132,137,182,160,LicensePlate,2.0
2025-06-01 19:59:46,42,2,141,137,192,160,LicensePlate,2.0
2025-06-01 19:59:47,43,2,150,137,201,161,LicensePlate,2.0
2025-06-01 19:59:47,44,2,160,136,211,160,LicensePlate,2.0
2025-06-01 19:59:48,45,2,170,136,222,161,LicensePlate,2.0
2025-06-01 19:59:48,46,2,180,136,232,161,LicensePlate,2.0
2025-06-01 19:59:49,47,2,190,136,242,161,LicensePlate,2.0
2025-06-01 19:59:50,48,2,201,136,253,162,LicensePlate,2.0
2025-06-01 19:59:50,49,2,211,136,264,162,LicensePlate,2.0
2025-06-01 19:59:51,50,2,222,136,275,163,LicensePlate,2.0
2025-06-01 19:59:51,51,2,233,136,286,163,LicensePlate,2.0
2025-06-01 20:00:01,72,4,530,124,601,156,LicensePlate,4.0
2025-06-01 20:00:01,73,4,550,123,619,149,LicensePlate,4.0
2025-06-01 20:00:02,74,4,569,124,637,148,LicensePlate,4.0
2025-06-01 20:00:41,127,11,131,120,175,143,LicensePlate,11.0
2025-06-01 20:00:42,128,11,141,121,184,143,LicensePlate,11.0
2025-06-01 20:00:42,129,11,150,120,194,143,LicensePlate,11.0
2025-06-01 20:00:43,130,11,158,120,203,143,LicensePlate,11.0
2025-06-01 20:00:44,131,11,167,120,213,143,LicensePlate,11.0
2025-06-01 20:00:45,132,11,176,120,222,143,LicensePlate,11.0
2025-06-01 20:00:46,133,11,186,119,232,143,LicensePlate,11.0
2025-06-01 20:00:46,134,11,195,119,242,143,LicensePlate,11.0
2025-06-01 20:00:47,135,11,204,118,252,143,LicensePlate,11.0
2025-06-01 20:00:48,136,11,214,118,262,143,LicensePlate,11.0
2025-06-01 20:00:48,137,11,224,118,272,143,LicensePlate,11.0
2025-06-01 20:00:49,138,11,233,117,282,143,LicensePlate,11.0
2025-06-01 20:00:50,139,11,243,117,293,143,LicensePlate,11.0
2025-06-01 20:00:51,140,11,253,117,304,143,LicensePlate,11.0
2025-06-01 20:00:51,141,11,263,116,314,143,LicensePlate,11.0
2025-06-01 20:00:54,142,11,273,116,324,143,LicensePlate,11.0
