timestamp,frame,track_id,class,bbox,confidence,center_x,center_y,vehicle_bbox,vehicle_center_x,vehicle_center_y
2025-06-01 21:08:21,1,1,LicensePlate,"(153, 179, 251, 192)",0.5,202.0,185.5,"(33, 2, 302, 207)",167.5,104.5
2025-06-01 21:08:21,2,1,LicensePlate,"(164, 178, 260, 190)",0.5,212.0,184.0,"(38, 2, 318, 206)",178.0,104.0
2025-06-01 21:08:22,3,1,LicensePlate,"(171, 179, 275, 193)",0.5,223.0,186.0,"(49, 1, 334, 209)",191.5,105.0
2025-06-01 21:08:41,41,3,LicensePlate,"(134, 137, 180, 159)",0.5,157.0,148.0,"(0, 4, 269, 201)",134.5,102.5
2025-06-01 21:08:42,42,3,LicensePlate,"(143, 137, 190, 160)",0.5,166.5,148.5,"(0, 3, 278, 201)",139.0,102.0
2025-06-01 21:08:42,43,3,LicensePlate,"(151, 137, 200, 160)",0.5,175.5,148.5,"(0, 3, 290, 202)",145.0,102.5
2025-06-01 21:08:43,44,3,LicensePlate,"(161, 136, 210, 160)",0.5,185.5,148.0,"(0, 2, 301, 203)",150.5,102.5
2025-06-01 21:08:44,45,3,LicensePlate,"(171, 136, 221, 160)",0.5,196.0,148.0,"(0, 2, 313, 204)",156.5,103.0
2025-06-01 21:08:45,46,3,LicensePlate,"(181, 136, 231, 160)",0.5,206.0,148.0,"(0, 2, 323, 205)",161.5,103.5
2025-06-01 21:08:46,47,3,LicensePlate,"(191, 136, 242, 161)",0.5,216.5,148.5,"(0, 1, 335, 205)",167.5,103.0
2025-06-01 21:08:46,48,3,LicensePlate,"(201, 136, 253, 162)",0.5,227.0,149.0,"(0, 1, 346, 206)",173.0,103.5
2025-06-01 21:08:47,49,3,LicensePlate,"(212, 137, 264, 162)",0.5,238.0,149.5,"(0, 1, 358, 207)",179.0,104.0
2025-06-01 21:08:48,50,3,LicensePlate,"(222, 137, 275, 162)",0.5,248.5,149.5,"(1, 0, 371, 208)",186.0,104.0
2025-06-01 21:08:48,51,3,LicensePlate,"(233, 136, 286, 163)",0.5,259.5,149.5,"(10, 1, 383, 209)",196.5,105.0
2025-06-01 21:09:00,71,7,LicensePlate,"(513, 125, 583, 157)",0.5,548.0,141.0,"(166, 0, 734, 227)",450.0,113.5
2025-06-01 21:09:00,72,7,LicensePlate,"(530, 124, 600, 156)",0.5,565.0,140.0,"(180, 0, 750, 227)",465.0,113.5
2025-06-01 21:09:00,73,7,LicensePlate,"(550, 123, 619, 149)",0.5,584.5,136.0,"(188, 0, 762, 228)",475.0,114.0
2025-06-01 21:09:01,74,7,LicensePlate,"(568, 124, 637, 148)",0.5,602.5,136.0,"(199, 1, 760, 228)",479.5,114.5
2025-06-01 21:09:01,75,7,LicensePlate,"(587, 124, 657, 147)",0.5,622.0,135.5,"(203, 1, 766, 230)",484.5,115.5
2025-06-01 21:09:02,77,7,LicensePlate,"(620, 122, 691, 144)",0.5,655.5,133.0,"(230, 2, 767, 231)",498.5,116.5
2025-06-01 21:09:03,78,7,LicensePlate,"(643, 122, 718, 146)",0.5,680.5,134.0,"(239, 1, 766, 231)",502.5,116.0
2025-06-01 21:09:03,79,7,LicensePlate,"(664, 121, 742, 147)",0.5,703.0,134.0,"(246, 2, 766, 233)",506.0,117.5
2025-06-01 21:09:04,80,7,LicensePlate,"(685, 119, 763, 141)",0.5,724.0,130.0,"(258, 2, 766, 233)",512.0,117.5
2025-06-01 21:09:04,81,7,LicensePlate,"(704, 118, 775, 138)",0.5,739.5,128.0,"(268, 2, 768, 234)",518.0,118.0
2025-06-01 21:09:27,124,19,LicensePlate,"(104, 122, 147, 143)",0.5,125.5,132.5,"(0, 12, 227, 193)",113.5,102.5
2025-06-01 21:09:27,125,19,LicensePlate,"(115, 121, 158, 143)",0.5,136.5,132.0,"(0, 15, 235, 194)",117.5,104.5
2025-06-01 21:09:28,126,19,LicensePlate,"(123, 120, 168, 143)",0.5,145.5,131.5,"(0, 12, 245, 194)",122.5,103.0
2025-06-01 21:09:28,127,19,LicensePlate,"(132, 120, 177, 143)",0.5,154.5,131.5,"(0, 9, 255, 195)",127.5,102.0
2025-06-01 21:09:29,128,19,LicensePlate,"(141, 121, 185, 143)",0.5,163.0,132.0,"(0, 8, 265, 196)",132.5,102.0
2025-06-01 21:09:29,129,19,LicensePlate,"(150, 120, 195, 143)",0.5,172.5,131.5,"(0, 4, 275, 197)",137.5,100.5
2025-06-01 21:09:30,130,19,LicensePlate,"(158, 120, 204, 143)",0.5,181.0,131.5,"(0, 3, 285, 198)",142.5,100.5
2025-06-01 21:09:30,131,19,LicensePlate,"(167, 120, 213, 143)",0.5,190.0,131.5,"(0, 4, 298, 199)",149.0,101.5
2025-06-01 21:09:31,132,19,LicensePlate,"(177, 120, 223, 143)",0.5,200.0,131.5,"(0, 6, 307, 199)",153.5,102.5
2025-06-01 21:09:32,133,19,LicensePlate,"(186, 119, 233, 144)",0.5,209.5,131.5,"(0, 4, 317, 200)",158.5,102.0
2025-06-01 21:09:32,134,19,LicensePlate,"(195, 119, 243, 143)",0.5,219.0,131.0,"(0, 2, 327, 201)",163.5,101.5
2025-06-01 21:09:33,135,19,LicensePlate,"(205, 118, 252, 143)",0.5,228.5,130.5,"(0, 2, 339, 203)",169.5,102.5
2025-06-01 21:09:33,136,19,LicensePlate,"(214, 118, 262, 143)",0.5,238.0,130.5,"(1, 2, 349, 204)",175.0,103.0
2025-06-01 21:09:34,137,19,LicensePlate,"(224, 118, 273, 143)",0.5,248.5,130.5,"(7, 2, 360, 204)",183.5,103.0
2025-06-01 21:09:34,138,19,LicensePlate,"(234, 117, 283, 143)",0.5,258.5,130.0,"(16, 3, 372, 205)",194.0,104.0
2025-06-01 21:09:35,139,19,LicensePlate,"(243, 117, 293, 143)",0.5,268.0,130.0,"(17, 2, 382, 205)",199.5,103.5
2025-06-01 21:09:36,140,19,LicensePlate,"(253, 117, 304, 143)",0.5,278.5,130.0,"(25, 2, 394, 206)",209.5,104.0
2025-06-01 21:09:36,141,19,LicensePlate,"(263, 116, 314, 143)",0.5,288.5,129.5,"(29, 2, 405, 207)",217.0,104.5
2025-06-01 21:09:36,142,19,LicensePlate,"(273, 116, 325, 143)",0.5,299.0,129.5,"(35, 1, 419, 208)",227.0,104.5
2025-06-01 21:09:37,143,19,LicensePlate,"(284, 115, 335, 143)",0.5,309.5,129.0,"(41, 1, 429, 210)",235.0,105.5
2025-06-01 21:09:38,144,19,LicensePlate,"(293, 114, 346, 142)",0.5,319.5,128.0,"(44, 1, 441, 210)",242.5,105.5
2025-06-01 21:09:38,145,19,LicensePlate,"(304, 114, 357, 143)",0.5,330.5,128.5,"(54, 2, 454, 211)",254.0,106.5
2025-06-01 21:09:39,146,19,LicensePlate,"(315, 114, 368, 142)",0.5,341.5,128.0,"(59, 1, 466, 212)",262.5,106.5
2025-06-01 21:09:39,147,19,LicensePlate,"(325, 113, 380, 142)",0.5,352.5,127.5,"(66, 0, 478, 211)",272.0,105.5
2025-06-01 21:09:40,148,19,LicensePlate,"(337, 113, 391, 142)",0.5,364.0,127.5,"(70, 0, 493, 211)",281.5,105.5
2025-06-01 21:09:41,149,19,LicensePlate,"(348, 111, 403, 141)",0.5,375.5,126.0,"(75, 1, 504, 213)",289.5,107.0
2025-06-01 21:09:42,150,19,LicensePlate,"(359, 111, 415, 141)",0.5,387.0,126.0,"(82, 1, 515, 213)",298.5,107.0
2025-06-01 21:09:43,151,19,LicensePlate,"(371, 110, 428, 140)",0.5,399.5,125.0,"(88, 1, 530, 214)",309.0,107.5
2025-06-01 21:09:43,152,19,LicensePlate,"(383, 108, 440, 139)",0.5,411.5,123.5,"(94, 1, 542, 215)",318.0,108.0
2025-06-01 21:09:44,153,19,LicensePlate,"(395, 108, 453, 139)",0.5,424.0,123.5,"(103, 1, 556, 216)",329.5,108.5
2025-06-01 21:09:44,154,19,LicensePlate,"(408, 107, 466, 138)",0.5,437.0,122.5,"(106, 1, 574, 215)",340.0,108.0
2025-06-01 21:09:45,155,19,LicensePlate,"(420, 106, 479, 138)",0.5,449.5,122.0,"(118, 1, 587, 216)",352.5,108.5
2025-06-01 21:09:45,156,19,LicensePlate,"(432, 106, 492, 137)",0.5,462.0,121.5,"(124, 1, 600, 218)",362.0,109.5
2025-06-01 21:09:46,157,19,LicensePlate,"(444, 104, 506, 137)",0.5,475.0,120.5,"(143, 1, 614, 218)",378.5,109.5
2025-06-01 21:09:47,158,19,LicensePlate,"(458, 104, 520, 137)",0.5,489.0,120.5,"(140, 1, 634, 220)",387.0,110.5
2025-06-01 21:09:47,159,19,LicensePlate,"(471, 102, 534, 136)",0.5,502.5,119.0,"(147, 1, 652, 222)",399.5,111.5
2025-06-01 21:09:48,160,19,LicensePlate,"(485, 100, 549, 134)",0.5,517.0,117.0,"(165, 1, 664, 223)",414.5,112.0
2025-06-01 21:09:48,161,19,LicensePlate,"(499, 99, 564, 134)",0.5,531.5,116.5,"(172, 0, 681, 223)",426.5,111.5
2025-06-01 21:09:49,162,19,LicensePlate,"(513, 98, 579, 133)",0.5,546.0,115.5,"(180, 0, 707, 224)",443.5,112.0
2025-06-01 21:09:49,163,19,LicensePlate,"(528, 97, 594, 132)",0.5,561.0,114.5,"(179, 0, 725, 224)",452.0,112.0
2025-06-01 21:09:50,164,19,LicensePlate,"(543, 96, 611, 132)",0.5,577.0,114.0,"(188, 0, 737, 224)",462.5,112.0
2025-06-01 21:09:50,165,19,LicensePlate,"(558, 96, 627, 132)",0.5,592.5,114.0,"(195, 0, 745, 225)",470.0,112.5
2025-06-01 21:09:51,166,19,LicensePlate,"(574, 95, 645, 131)",0.5,609.5,113.0,"(204, 0, 765, 225)",484.5,112.5
2025-06-01 21:09:51,167,19,LicensePlate,"(590, 94, 662, 131)",0.5,626.0,112.5,"(215, 1, 766, 225)",490.5,113.0
2025-06-01 21:09:51,168,19,LicensePlate,"(607, 92, 679, 130)",0.5,643.0,111.0,"(230, 1, 767, 228)",498.5,114.5
2025-06-01 21:09:52,169,19,LicensePlate,"(623, 91, 697, 129)",0.5,660.0,110.0,"(233, 1, 767, 227)",500.0,114.0
2025-06-01 21:09:52,170,19,LicensePlate,"(641, 90, 716, 129)",0.5,678.5,109.5,"(246, 2, 767, 228)",506.5,115.0
2025-06-01 21:09:52,171,19,LicensePlate,"(656, 97, 730, 131)",0.5,693.0,114.0,"(252, 2, 766, 228)",509.0,115.0
2025-06-01 21:09:53,173,19,LicensePlate,"(688, 93, 760, 127)",0.5,724.0,110.0,"(278, 0, 767, 231)",522.5,115.5
2025-06-01 21:10:19,232,27,LicensePlate,"(11, 132, 71, 147)",0.5,41.0,139.5,"(0, 0, 173, 184)",86.5,92.0
2025-06-01 21:10:20,233,27,LicensePlate,"(17, 132, 78, 147)",0.5,47.5,139.5,"(0, 0, 181, 184)",90.5,92.0
2025-06-01 21:10:21,234,27,LicensePlate,"(24, 132, 86, 147)",0.5,55.0,139.5,"(0, 1, 189, 185)",94.5,93.0
2025-06-01 21:10:21,235,27,LicensePlate,"(31, 132, 92, 147)",0.5,61.5,139.5,"(0, 0, 199, 185)",99.5,92.5
2025-06-01 21:10:22,236,27,LicensePlate,"(38, 132, 100, 146)",0.5,69.0,139.0,"(0, 0, 206, 186)",103.0,93.0
2025-06-01 21:10:22,237,27,LicensePlate,"(45, 131, 108, 146)",0.5,76.5,138.5,"(0, 0, 215, 187)",107.5,93.5
2025-06-01 21:10:23,238,27,LicensePlate,"(53, 131, 116, 146)",0.5,84.5,138.5,"(0, 0, 224, 188)",112.0,94.0
2025-06-01 21:10:23,239,27,LicensePlate,"(60, 131, 124, 146)",0.5,92.0,138.5,"(0, 0, 233, 189)",116.5,94.5
2025-06-01 21:10:24,240,27,LicensePlate,"(68, 132, 132, 147)",0.5,100.0,139.5,"(0, 0, 245, 189)",122.5,94.5
2025-06-01 21:10:24,241,27,LicensePlate,"(76, 131, 140, 147)",0.5,108.0,139.0,"(0, 1, 254, 189)",127.0,95.0
2025-06-01 21:10:25,242,27,LicensePlate,"(84, 131, 149, 147)",0.5,116.5,139.0,"(0, 5, 265, 190)",132.5,97.5
2025-06-01 21:10:25,243,27,LicensePlate,"(92, 131, 158, 147)",0.5,125.0,139.0,"(0, 0, 272, 190)",136.0,95.0
2025-06-01 21:10:26,244,27,LicensePlate,"(101, 131, 168, 147)",0.5,134.5,139.0,"(0, 1, 282, 191)",141.0,96.0
